Landmark,X,Y
182,157.95072555541992,294.2160415649414
183,153.99627685546875,283.4985065460205
184,152.9928493499756,283.0522155761719
185,151.93943977355957,282.37915992736816
186,148.20712089538574,280.0726890563965
187,132.45859146118164,270.77625274658203
188,165.0180435180664,249.94345664978027
189,162.24725723266602,241.82367324829102
190,159.48731422424316,242.31585502624512
191,154.7292423248291,283.1389331817627
192,131.02776527404785,280.4996395111084
193,166.27243041992188,241.97916984558105
194,155.52489280700684,298.6090850830078
195,172.6982307434082,256.1000633239746
196,168.59125137329102,252.4156665802002
197,172.3539161682129,251.8044090270996
198,162.41600036621094,260.26476860046387
199,168.9715576171875,307.55581855773926
200,169.2494773864746,302.0679187774658
201,162.2871208190918,301.4242458343506
202,145.9733772277832,289.50488090515137
203,152.8890323638916,269.42888259887695
204,150.34056663513184,294.64805603027344
205,142.52196311950684,268.134241104126
206,148.21555137634277,272.97454833984375
207,138.0990695953369,274.11792755126953
208,160.76688766479492,306.62092208862305
209,159.56957817077637,262.06254959106445
210,142.35745429992676,293.15900802612305
211,147.97605514526367,298.3768558502197
212,142.4411678314209,284.00782585144043
213,127.21892356872559,275.3213882446289
214,136.82044982910156,285.06677627563477
215,124.48041915893555,278.43174934387207
216,144.00124549865723,277.1613121032715
217,162.36000061035156,256.52506828308105
218,163.51648330688477,268.5304355621338
219,160.41582107543945,268.89822006225586
220,165.72046279907227,266.22156143188477
221,159.39364433288574,238.11754703521729
222,153.21581840515137,235.40462493896484
223,147.6123332977295,234.49580669403076
224,142.6552391052246,234.8030948638916
225,138.89055252075195,236.28949642181396
226,135.6116485595703,242.94087409973145
227,121.7890739440918,251.92620277404785
228,138.9176845550537,248.69487762451172
229,143.38759422302246,250.26000022888184
230,148.90089988708496,250.70560455322266
231,153.96991729736328,250.1671028137207
232,157.82630920410156,249.1007423400879
233,160.47286987304688,247.99741744995117
234,120.04993438720703,251.4975643157959
235,160.19515991210938,269.67933654785156
236,165.76587677001953,258.00232887268066
237,166.7305564880371,269.2248344421387
238,168.43921661376953,271.212215423584
239,166.4035415649414,269.7249984741211
240,160.96450805664062,270.83404541015625
241,169.2593765258789,271.7306900024414
242,169.24772262573242,272.3844337463379
243,160.1188087463379,244.75728034973145
244,162.6280975341797,245.96972465515137
245,164.1959571838379,246.8883991241455
246,141.07905387878418,241.91880226135254
247,139.04672622680664,240.0241470336914
248,175.76143264770508,256.8886470794678
249,196.2965965270996,247.13298797607422
250,175.29245376586914,271.9507312774658
251,207.71604537963867,231.52649402618408
252,185.43163299560547,249.7855281829834
253,189.11983489990234,250.30345916748047
254,192.69174575805664,250.2912139892578
255,197.3930549621582,248.4008502960205
256,182.53860473632812,248.60624313354492
257,191.3343620300293,240.78649520874023
258,187.55792617797852,240.74830055236816
259,194.71694946289062,241.56786918640137
260,196.88688278198242,243.00739288330078
261,199.93831634521484,250.80224990844727
262,182.322998046875,304.0829086303711
263,197.59212493896484,246.3427734375
264,208.34905624389648,248.82576942443848
265,203.52313995361328,248.34091186523438
266,189.54408645629883,266.18831634521484
267,176.12991333007812,282.51832008361816
268,175.21766662597656,286.00175857543945
269,180.98817825317383,282.98815727233887
270,184.04115676879883,283.5911464691162
271,178.81929397583008,285.6717109680176
272,181.6127586364746,285.3877544403076
273,187.20497131347656,288.8865852355957
274,176.05073928833008,270.43664932250977
275,176.6977882385254,266.52880668640137
276,202.5286865234375,238.79156112670898
277,181.85022354125977,256.1268711090088
278,183.20608139038086,268.61766815185547
279,183.2919692993164,266.39476776123047
280,200.0969696044922,265.6615734100342
281,176.3580322265625,261.3135051727295
282,195.2315330505371,234.36648845672607
283,199.69676971435547,235.9097671508789
284,205.61256408691406,224.58877086639404
285,179.75147247314453,236.559476852417
286,184.08618927001953,241.65813446044922
287,190.52440643310547,284.9729633331299
288,201.39347076416016,285.2830696105957
289,180.38576126098633,270.6837844848633
290,177.38006591796875,272.0595359802246
291,187.28492736816406,284.5172595977783
292,185.5213165283203,284.5304489135742
293,201.65754318237305,233.21621417999268
294,183.0331039428711,269.99433517456055
295,188.82553100585938,234.22545433044434
296,189.84596252441406,230.8511781692505
297,193.53609085083008,214.62435722351074
298,203.77662658691406,228.7525177001953
299,191.45654678344727,222.4889373779297
300,204.5240020751953,236.85451984405518
301,206.2923240661621,234.4211483001709
302,175.78922271728516,284.70022201538086
303,179.7989845275879,284.70359802246094
304,182.83588409423828,284.5556831359863
305,179.41583633422852,271.36070251464844
306,186.43417358398438,284.5033836364746
307,184.57950592041016,285.9122943878174
308,184.89198684692383,284.5081901550293
309,179.0500259399414,269.91786003112793
310,180.73186874389648,284.979829788208
311,177.8826141357422,285.5900001525879
312,174.47526931762695,286.1020088195801
313,174.74018096923828,297.01930046081543
314,175.15552520751953,292.43030548095703
315,175.23757934570312,290.09931564331055
316,175.03252029418945,288.2185935974121
317,174.6364402770996,286.9661808013916
318,181.04888916015625,285.9568405151367
319,181.6598129272461,286.38959884643555
320,182.36927032470703,287.38749504089355
321,182.91460037231445,288.77692222595215
322,187.0402717590332,279.6925735473633
323,205.45278549194336,265.81254959106445
324,182.77772903442383,285.4914379119873
325,183.69857788085938,285.5255699157715
326,176.1142349243164,273.8752555847168
327,181.67755126953125,272.2031307220459
328,176.71754837036133,273.01886558532715
329,185.57235717773438,258.3599853515625
330,191.75188064575195,261.0490608215332
331,183.6155128479004,267.90364265441895
332,201.24486923217773,218.82318019866943
333,199.11396026611328,224.6323585510254
334,196.71451568603516,231.07714176177979
335,183.9609146118164,292.27970123291016
336,181.38765335083008,231.26104831695557
337,182.93426513671875,221.63440704345703
338,184.40431594848633,212.2170925140381
339,195.7086944580078,249.72272872924805
340,203.45914840698242,253.52228164672852
341,180.87596893310547,247.47530937194824
342,200.44710159301758,243.96283149719238
343,179.5152473449707,253.63323211669922
344,181.46677017211914,267.5654983520508
345,206.56938552856445,256.2798500061035
346,201.4275360107422,256.0671329498291
347,197.3238754272461,257.3524475097656
348,190.51525115966797,256.69246673583984
349,185.29779434204102,255.00935554504395
350,181.64974212646484,253.09922218322754
351,175.40719985961914,248.33358764648438
352,206.46289825439453,264.3428134918213
353,203.2435417175293,243.20634841918945
354,174.34154510498047,272.3288154602051
355,181.82865142822266,260.1474952697754
356,207.75711059570312,248.02245140075684
357,179.1064453125,250.96464157104492
358,183.7025260925293,267.9114532470703
359,198.4773826599121,246.48273468017578
360,181.4398956298828,264.81164932250977
361,203.92473220825195,275.43585777282715
362,181.03870391845703,246.10925674438477
363,179.03568267822266,262.7082824707031
364,196.58697128295898,294.7024440765381
365,194.46027755737305,299.0738868713379
366,207.69052505493164,265.57190895080566
367,200.9088897705078,289.5905113220215
368,207.41762161254883,240.98236083984375
369,182.38718032836914,308.23513984680176
370,173.4832000732422,272.94336318969727
371,184.92191314697266,262.93813705444336
372,206.08470916748047,249.03413772583008
373,192.54501342773438,248.05649757385254
374,189.25636291503906,248.15557479858398
375,185.3748321533203,286.56932830810547
376,205.77768325805664,272.3488426208496
377,175.28133392333984,313.6264228820801
378,185.1205825805664,307.9719829559326
379,189.35150146484375,304.26944732666016
380,186.1736297607422,247.72327423095703
381,183.38497161865234,246.8730354309082
382,181.74955368041992,246.39410018920898
383,205.45024871826172,242.20596313476562
384,184.31373596191406,244.0872859954834
385,187.49984741210938,243.47039222717285
386,190.67533493041992,243.4775733947754
387,193.8364028930664,244.1927146911621
388,195.75328826904297,245.19458770751953
389,208.4134864807129,238.85132789611816
390,194.75704193115234,247.63097763061523
391,183.59907150268555,277.7606391906738
392,180.64132690429688,270.25425910949707
393,176.49377822875977,277.2059440612793
394,191.4838981628418,299.79369163513184
395,186.9757080078125,303.977108001709
396,176.26550674438477,311.1254596710205
397,198.2071304321289,293.2211208343506
398,182.13237762451172,245.24293899536133
399,177.8400421142578,254.98701095581055
400,180.77890396118164,311.2869930267334
401,206.30718231201172,274.31493759155273
402,178.20623397827148,286.4970016479492
403,178.79671096801758,287.3916435241699
404,179.24165725708008,288.8994312286377
405,179.46001052856445,291.05475425720215
406,179.915771484375,295.15597343444824
407,184.0622329711914,284.8638153076172
408,185.22918701171875,284.4839286804199
409,186.31601333618164,283.9108943939209
410,189.75820541381836,282.0033645629883
411,202.40240097045898,274.38365936279297
412,177.38725662231445,250.7940673828125
413,178.7674903869629,243.1563663482666
414,180.69419860839844,243.98211479187012
415,183.02085876464844,284.4389533996582
416,201.37737274169922,283.84411811828613
417,176.21116638183594,242.81258583068848
418,181.12911224365234,299.53145027160645
419,175.65340042114258,252.85932540893555
420,180.1546859741211,261.23717308044434
421,175.44403076171875,301.85254096984863
422,189.55129623413086,291.29456520080566
423,186.72405242919922,271.1223793029785
424,185.53604125976562,295.9658718109131
425,195.62387466430664,270.92894554138184
426,190.41290283203125,275.0750255584717
427,198.20022583007812,277.13324546813965
428,176.27979278564453,307.1074104309082
429,181.89538955688477,263.23774337768555
430,191.56347274780273,294.9976444244385
431,186.85924530029297,299.72848892211914
432,193.23352813720703,286.2951850891113
433,204.35392379760742,279.1593360900879
434,197.01934814453125,287.70861625671387
435,204.26937103271484,282.3728084564209
436,193.2456398010254,279.56929206848145
437,179.7205352783203,257.5389575958252
438,180.32861709594727,269.3411350250244
439,182.1470832824707,269.9524211883545
440,179.3757438659668,266.92917823791504
441,181.98261260986328,240.04074096679688
442,187.90563583374023,238.38253498077393
443,192.8537940979004,238.37435245513916
444,196.84415817260742,239.2580223083496
445,199.4025421142578,241.0917091369629
446,200.6102752685547,247.38163948059082
447,208.38747024536133,257.18316078186035
448,198.12917709350586,252.36868858337402
449,194.60372924804688,253.3655548095703
450,189.7917366027832,253.24922561645508
451,185.17501831054688,252.17679977416992
452,181.82205200195312,250.70955276489258
453,179.6405029296875,249.31766510009766
454,206.44920349121094,256.78330421447754
455,181.77661895751953,270.7055854797363
456,178.2027244567871,258.7349796295166
457,178.26435089111328,269.7710609436035
458,175.81295013427734,271.5256404876709
459,177.85499572753906,270.239839553833
460,180.6809425354004,271.77738189697266
461,175.35030364990234,272.01101303100586
462,174.55297470092773,272.6235294342041
463,179.86040115356445,246.25903129577637
464,177.9811668395996,247.1169090270996
465,177.26478576660156,247.8398609161377
466,196.84738159179688,245.89805603027344
467,198.47938537597656,244.44462776184082
