Landmark,X,Y
239,158.5619354248047,255.64041137695312
240,154.1714859008789,258.059606552124
241,160.87961196899414,257.710018157959
242,160.8782196044922,258.63590240478516
243,155.29380798339844,231.5018892288208
244,157.5730037689209,232.98751831054688
245,158.94947052001953,233.91948223114014
246,137.35350608825684,226.8962860107422
247,135.56251525878906,224.7341823577881
248,168.66615295410156,243.97982597351074
249,190.86986541748047,238.68407249450684
250,166.17393493652344,258.843469619751
251,204.44557189941406,225.39766788482666
252,179.9966812133789,240.0575065612793
253,183.54948043823242,241.09909057617188
254,186.99054718017578,241.54583930969238
255,191.67694091796875,240.25185585021973
256,177.23031997680664,238.34157943725586
257,186.495361328125,230.89746952056885
258,182.72186279296875,230.4159164428711
259,189.79986190795898,232.1570920944214
260,191.8535614013672,233.9849853515625
261,193.81380081176758,243.17493438720703
262,170.06027221679688,295.0397300720215
263,192.1625518798828,237.95190811157227
264,202.78509140014648,242.68936157226562
265,197.81011581420898,240.97869873046875
266,180.2423095703125,256.84372901916504
267,165.45316696166992,270.73036193847656
268,163.8442611694336,274.95718002319336
269,168.98422241210938,272.8695487976074
270,170.92391967773438,275.1631450653076
271,166.37033462524414,275.7748603820801
272,168.24438095092773,276.7133617401123
273,173.89175415039062,282.6255798339844
274,167.1298599243164,256.8581771850586
275,168.27476501464844,253.07819366455078
276,198.05231094360352,230.52895545959473
277,174.86196517944336,245.48212051391602
278,173.58591079711914,257.4433422088623
279,174.07806396484375,255.46940803527832
280,190.24980545043945,258.48212242126465
281,168.59664916992188,248.11291694641113
282,191.13807678222656,224.86202716827393
283,195.46119689941406,227.1042251586914
284,202.92341232299805,217.72504806518555
285,175.3993797302246,225.03477573394775
286,179.20551300048828,230.99541664123535
287,176.80707931518555,279.1262626647949
288,191.0701560974121,278.81375312805176
289,170.5399513244629,259.11166191101074
290,167.7322769165039,259.88176345825195
291,172.58981704711914,278.7180233001709
292,170.88262557983398,278.0558681488037
293,197.77311325073242,224.79642391204834
294,172.97273635864258,259.2812919616699
295,184.76179122924805,223.83567810058594
296,186.0982894897461,220.64374923706055
297,191.45296096801758,205.6775951385498
298,200.51998138427734,221.0683250427246
299,188.56821060180664,212.87386894226074
300,200.30763626098633,229.06697273254395
301,202.51970291137695,227.39861011505127
302,164.7306251525879,273.17811012268066
303,167.5901222229004,274.64773178100586
304,169.64187622070312,276.00500106811523
305,169.45575714111328,259.7247505187988
306,171.68319702148438,278.4895133972168
307,170.71882247924805,279.10743713378906
308,170.51116943359375,277.6475429534912
309,169.805908203125,257.3411178588867
310,167.34552383422852,276.3892936706543
311,165.39094924926758,275.97052574157715
312,163.0359649658203,275.56800842285156
313,162.78635025024414,288.0107116699219
314,163.4889030456543,284.1548252105713
315,163.69134902954102,281.5983581542969
316,163.63035202026367,279.1383934020996
317,163.38600158691406,277.49510765075684
318,167.99659729003906,277.85390853881836
319,168.5783576965332,278.57937812805176
320,169.34146881103516,279.9382209777832
321,169.9205780029297,281.52660369873047
322,174.74563598632812,270.92305183410645
323,197.98334121704102,259.8895740509033
324,169.14274215698242,277.9530143737793
325,169.8808479309082,278.4000492095947
326,166.52755737304688,261.4856243133545
327,171.22539520263672,261.5709400177002
328,167.0878028869629,260.71563720703125
329,178.0632781982422,248.54573249816895
330,183.42113494873047,252.35535621643066
331,174.02057647705078,257.3812007904053
332,198.91769409179688,211.05846405029297
333,196.13420486450195,216.1233615875244
334,192.97075271606445,221.83650970458984
335,171.14656448364258,284.94297981262207
336,177.58148193359375,219.9688196182251
337,180.04159927368164,211.00401878356934
338,182.4999237060547,202.1417999267578
339,189.90278244018555,241.4048194885254
340,196.7919158935547,246.5625286102295
341,175.58910369873047,236.81719779968262
342,195.37771224975586,235.67258834838867
343,173.00128936767578,242.3795986175537
344,172.41153717041016,255.52090644836426
345,199.48097229003906,249.8419189453125
346,194.31190490722656,249.08414840698242
347,189.94592666625977,249.83920097351074
348,183.4372329711914,247.93902397155762
349,178.68036270141602,245.2752685546875
350,175.34069061279297,242.61852264404297
351,169.5455551147461,236.1194658279419
352,197.4034881591797,258.1626033782959
353,198.26059341430664,235.39057731628418
354,165.37588119506836,258.70553970336914
355,173.94214630126953,249.30190086364746
356,202.6433563232422,242.49930381774902
357,173.0784034729004,239.89478588104248
358,174.00150299072266,257.7560806274414
359,193.0959701538086,238.2471227645874
360,172.77667999267578,253.07024002075195
361,195.07644653320312,269.22821044921875
362,175.81430435180664,235.32360076904297
363,170.9884262084961,250.16667366027832
364,184.45022583007812,287.76391983032227
365,182.88097381591797,291.8822479248047
366,199.3410301208496,259.431095123291
367,188.82200241088867,282.82705307006836
368,202.86781311035156,234.4737195968628
369,170.13216018676758,299.1364288330078
370,164.5398712158203,259.4517517089844
371,176.3784408569336,252.8609561920166
372,200.3122901916504,242.14582443237305
373,187.19707489013672,239.206280708313
374,183.99774551391602,238.9293909072876
375,171.52814865112305,280.0430202484131
376,194.93646621704102,265.93159675598145
377,162.69044876098633,303.9353942871094
378,173.34030151367188,299.51130867004395
379,177.79098510742188,296.44944190979004
380,181.0218048095703,238.09000968933105
381,178.33635330200195,236.74731731414795
382,176.6384506225586,235.9160614013672
383,200.61819076538086,234.89989757537842
384,179.2018699645996,233.60246658325195
385,182.35965728759766,233.3582353591919
386,185.50540924072266,233.76015186309814
387,188.54694366455078,234.93882179260254
388,190.36500930786133,236.28695011138916
389,204.36494827270508,233.16125392913818
390,189.35800552368164,239.0244197845459
391,172.2422218322754,267.80287742614746
392,170.9520721435547,258.4431838989258
393,166.5874481201172,265.16770362854004
394,179.6870994567871,292.32584953308105
395,175.10046005249023,295.7398223876953
396,163.74061584472656,301.3058280944824
397,186.92806243896484,286.45325660705566
398,176.94169998168945,234.5184087753296
399,171.04965209960938,242.90313720703125
400,168.55588912963867,302.2034454345703
401,196.46425247192383,267.9539394378662
402,166.033935546875,277.6567268371582
403,166.52130126953125,278.89214515686035
404,166.97052001953125,280.8534049987793
405,167.1893310546875,283.23683738708496
406,167.46030807495117,286.91368103027344
407,169.74248886108398,277.4311065673828
408,170.96681594848633,277.36215591430664
409,172.14336395263672,276.97248458862305
410,176.33813858032227,274.8346710205078
411,190.6100845336914,267.41332054138184
412,171.27960205078125,238.98400783538818
413,173.73979568481445,231.91758155822754
414,175.6101417541504,233.0194330215454
415,168.9487648010254,276.74139976501465
416,188.7689208984375,277.0543098449707
417,171.08623504638672,231.0129690170288
418,168.84454727172852,290.8838653564453
419,169.16961669921875,240.26601791381836
420,172.23016738891602,249.5972442626953
421,163.3582878112793,292.37457275390625
422,177.1756935119629,284.62841033935547
423,176.51212692260742,261.63147926330566
424,173.3490753173828,288.3687114715576
425,184.74220275878906,262.659330368042
426,179.17770385742188,266.3902473449707
427,185.9684944152832,269.71049308776855
428,163.93749237060547,297.25985527038574
429,173.42529296875,252.27313041687012
430,179.57204818725586,287.9480266571045
431,174.9025535583496,291.754846572876
432,180.46142578125,280.0209045410156
433,192.54270553588867,272.55600929260254
434,184.37511444091797,281.0781669616699
435,193.23318481445312,275.7902240753174
436,180.59669494628906,272.3928451538086
437,172.4437141418457,246.0230255126953
438,171.06395721435547,256.950044631958
439,172.38935470581055,258.4838676452637
440,170.67564010620117,254.08535957336426
441,177.29990005493164,228.9939308166504
442,183.3686065673828,227.96419143676758
443,188.3279037475586,228.59556198120117
444,192.22299575805664,230.05362510681152
445,194.6173858642578,232.35414505004883
446,195.11470794677734,239.50984954833984
447,201.56164169311523,251.0928726196289
448,191.8678092956543,244.61620330810547
449,188.29339981079102,245.13253211975098
450,183.65440368652344,244.2575168609619
451,179.26563262939453,242.4298095703125
452,176.07614517211914,240.32544136047363
453,173.98595809936523,238.47009658813477
454,200.22960662841797,251.13198280334473
455,171.75418853759766,259.56493377685547
456,170.7985496520996,246.384859085083
457,169.25546646118164,256.6732978820801
458,166.76498413085938,258.26854705810547
459,168.76792907714844,257.2845268249512
460,170.4396629333496,260.6513500213623
461,166.3433837890625,258.57370376586914
462,165.4952049255371,259.35665130615234
463,174.5816993713379,235.28446197509766
464,172.49645233154297,235.88182926177979
465,171.59080505371094,236.32916450500488
466,191.40901565551758,237.2331190109253
467,193.33208084106445,235.86537837982178
