Landmark,X,Y
243,151.32100105285645,237.57958889007568
244,153.85156631469727,238.95841598510742
245,155.35887718200684,239.8136329650879
246,131.1555290222168,233.38435649871826
247,129.0805149078369,231.36948108673096
248,166.3359260559082,250.0774097442627
249,191.63925170898438,242.25774765014648
250,164.59701538085938,266.504487991333
251,205.99824905395508,226.52252197265625
252,179.47608947753906,244.93020057678223
253,183.56529235839844,245.7905673980713
254,187.45182037353516,245.95101356506348
255,192.5618553161621,243.92672538757324
256,176.18772506713867,243.26414108276367
257,186.0831069946289,233.65932941436768
258,181.69124603271484,233.48356246948242
259,189.9883270263672,234.82688426971436
260,192.49265670776367,236.74681663513184
261,195.11295318603516,247.05842971801758
262,171.95070266723633,305.0262451171875
263,193.04122924804688,241.16872787475586
264,205.29510498046875,245.63884735107422
265,199.4521713256836,244.23900604248047
266,180.45221328735352,263.29559326171875
267,164.63191986083984,279.5924377441406
268,163.22708129882812,284.3163013458252
269,168.75547409057617,281.7063331604004
270,171.1568260192871,284.0710258483887
271,166.13262176513672,285.06245613098145
272,168.3522605895996,285.9595584869385
273,175.28287887573242,291.8360424041748
274,165.31373977661133,264.25000190734863
275,166.31237030029297,260.07328033447266
276,198.9857292175293,232.64491081237793
277,173.77130508422852,251.22562408447266
278,172.81511306762695,264.4966793060303
279,173.27970504760742,262.287540435791
280,191.87383651733398,264.30816650390625
281,166.41563415527344,254.62878227233887
282,190.7070541381836,226.93078994750977
283,195.7990837097168,229.04690265655518
284,203.6547088623047,218.21083545684814
285,172.92245864868164,228.52851390838623
286,177.72310256958008,234.57871913909912
287,178.20829391479492,287.86219596862793
288,194.80432510375977,285.6431007385254
289,169.59373474121094,266.5272331237793
290,166.5058708190918,267.5844669342041
291,173.49359512329102,287.82586097717285
292,171.58275604248047,287.2730255126953
293,198.2231903076172,226.35223388671875
294,172.32452392578125,266.58233642578125
295,183.38838577270508,226.38891220092773
296,184.60229873657227,222.7901315689087
297,189.60662841796875,205.91461658477783
298,201.05789184570312,222.08879470825195
299,186.79597854614258,214.10641193389893
300,201.40974044799805,230.8809757232666
301,203.82286071777344,228.8805341720581
302,164.03253555297852,282.30259895324707
303,167.35857009887695,283.73456954956055
304,169.81584548950195,285.0920104980469
305,168.44594955444336,267.299108505249
306,172.4771499633789,287.6655864715576
307,171.38864517211914,288.4023857116699
308,171.15859985351562,286.84544563293457
309,168.51388931274414,264.57140922546387
310,167.39850997924805,285.6858730316162
311,165.13530731201172,285.3452682495117
312,162.45847702026367,285.0436592102051
313,163.22450637817383,298.4026050567627
314,163.55173110961914,294.4452953338623
315,163.54372024536133,291.68606758117676
316,163.2798194885254,289.00609016418457
317,162.91812896728516,287.2126579284668
318,168.22765350341797,287.25451469421387
319,168.91521453857422,288.0040454864502
320,169.8548126220703,289.4028568267822
321,170.6440544128418,291.04811668395996
322,175.08825302124023,279.1288089752197
323,201.3800811767578,264.612979888916
324,169.59199905395508,287.27033615112305
325,170.42438507080078,287.71130561828613
326,165.2680206298828,269.43580627441406
327,170.56673049926758,269.22889709472656
328,165.83389282226562,268.5407066345215
329,177.57835388183594,254.3580722808838
330,183.8041114807129,258.13496589660645
331,173.3968734741211,264.4020366668701
332,198.56451034545898,211.21984004974365
333,195.70096969604492,217.02152252197266
334,192.51140594482422,223.48926544189453
335,172.32833862304688,294.4943046569824
336,174.95004653930664,222.77857303619385
337,177.02219009399414,212.7716588973999
338,179.19221878051758,202.7805519104004
339,190.68281173706055,245.4634666442871
340,198.65320205688477,250.5989170074463
341,174.16265487670898,241.70783042907715
342,196.41521453857422,238.48963737487793
343,171.4374542236328,247.95201301574707
344,171.3115119934082,262.4153995513916
345,201.9183349609375,253.90986442565918
346,195.99365234375,253.64507675170898
347,191.07786178588867,254.85872268676758
348,183.64850997924805,253.2711124420166
349,178.17745208740234,250.7084083557129
350,174.2367935180664,248.0471706390381
351,167.00624465942383,241.3333225250244
352,200.06450653076172,263.2338523864746
353,199.56958770751953,237.99725532531738
354,163.58051300048828,266.40363693237305
355,172.87342071533203,255.49132347106934
356,205.3850555419922,245.37074089050293
357,171.46379470825195,245.22225379943848
358,173.46174240112305,264.81056213378906
359,194.0696907043457,241.48984909057617
360,171.59364700317383,259.72580909729004
361,198.7270736694336,274.956750869751
362,174.27766799926758,239.9681568145752
363,169.30181503295898,256.6801071166992
364,187.53562927246094,296.05642318725586
365,186.27363204956055,300.40266036987305
366,202.53301620483398,264.1916084289551
367,192.12730407714844,290.357608795166
368,204.78012084960938,236.62864208221436
369,172.3233413696289,309.21618461608887
370,162.80088424682617,267.2988510131836
371,175.87507247924805,259.21863555908203
372,202.3696517944336,245.30651092529297
373,187.56908416748047,243.39717864990234
374,183.95668029785156,243.41360092163086
375,172.37991333007812,289.3226909637451
376,197.7812957763672,271.8226718902588
377,164.5431900024414,314.7187900543213
378,176.08768463134766,309.27037239074707
379,180.8554458618164,305.685453414917
380,180.49240112304688,242.70750045776367
381,177.31168746948242,241.43179893493652
382,175.2713966369629,240.62725067138672
383,202.1839141845703,237.28868007659912
384,178.09173583984375,237.21603870391846
385,181.69879913330078,236.3449001312256
386,185.36277770996094,236.44396305084229
387,188.92868041992188,237.6002597808838
388,191.01299285888672,239.1242551803589
389,206.54987335205078,235.05291938781738
390,189.9831771850586,242.91123390197754
391,172.08940505981445,275.94386100769043
392,169.96675491333008,265.7395362854004
393,165.57512283325195,273.4669303894043
394,182.55964279174805,301.31232261657715
395,177.65897750854492,305.23595809936523
396,165.38869857788086,312.0193290710449
397,190.5569839477539,294.2163276672363
398,175.50987243652344,238.80406379699707
399,169.0943145751953,248.68454933166504
400,170.90829849243164,312.4665069580078
401,199.84172821044922,273.64797592163086
402,165.92988967895508,287.1921157836914
403,166.55475616455078,288.5131645202637
404,167.20672607421875,290.59656143188477
405,167.64482498168945,293.1294536590576
406,168.34684371948242,296.8710422515869
407,170.1801872253418,286.65329933166504
408,171.4988899230957,286.4759159088135
409,172.7732276916504,285.9554100036621
410,177.21660614013672,283.2740592956543
411,192.88034439086914,273.8954257965088
412,169.20913696289062,244.3465232849121
413,171.65185928344727,236.33904933929443
414,173.87821197509766,237.3573875427246
415,169.27471160888672,285.983304977417
416,191.55593872070312,284.3463134765625
417,168.5041618347168,235.5247163772583
418,170.2724266052246,300.84033966064453
419,166.7384910583496,245.9461784362793
420,170.85596084594727,255.94788551330566
421,164.2379379272461,302.8503227233887
422,179.1404914855957,293.6065864562988
423,176.552734375,268.84663581848145
424,175.1504135131836,297.83984184265137
425,185.84054946899414,269.2938995361328
426,179.82318878173828,273.8226127624512
427,187.74154663085938,276.8236827850342
428,165.2594757080078,307.87516593933105
429,172.41838455200195,258.80066871643066
430,182.0884132385254,296.8293285369873
431,177.1265983581543,301.16283416748047
432,182.39303588867188,288.4307098388672
433,195.5387306213379,279.12649154663086
434,186.8900489807129,289.1257953643799
435,196.68731689453125,282.3629951477051
436,181.8362045288086,280.2428340911865
437,170.9347915649414,252.00133323669434
438,169.88903045654297,264.0625190734863
439,171.5532684326172,265.6980228424072
440,169.1350555419922,260.9729290008545
441,175.40321350097656,232.73109912872314
442,182.18761444091797,230.97623348236084
443,187.8933334350586,231.2174892425537
444,192.43709564208984,232.50848293304443
445,195.33784866333008,234.86464977264404
446,196.3666534423828,242.80237197875977
447,204.48774337768555,254.92175102233887
448,193.02379608154297,248.8418483734131
449,189.02128219604492,249.76544380187988
450,183.7696647644043,249.20522689819336
451,178.73703002929688,247.53976821899414
452,174.99189376831055,245.49482345581055
453,172.46633529663086,243.60697746276855
454,203.33457946777344,254.93322372436523
455,170.9747314453125,266.9589042663574
456,168.94723892211914,252.5423240661621
457,167.72674560546875,263.8823890686035
458,165.15361785888672,265.8216190338135
459,167.30642318725586,264.5823669433594
460,169.60590362548828,268.2667350769043
461,164.65267181396484,266.1828804016113
462,163.85971069335938,267.1205806732178
463,172.87202835083008,240.06402969360352
464,170.5593490600586,240.8620548248291
465,169.49396133422852,241.39912605285645
466,192.1849822998047,240.24587631225586
467,194.21558380126953,238.77522468566895
