Landmark,X,Y
266,182.20026016235352,252.32354164123535
267,167.92991638183594,266.442232131958
268,166.48040771484375,270.5757236480713
269,171.8018341064453,268.1297206878662
270,173.8387107849121,270.1101779937744
271,169.18560028076172,271.1234378814697
272,171.05180740356445,271.88329696655273
273,177.05093383789062,278.04548263549805
274,168.6715316772461,253.88789176940918
275,169.53947067260742,250.09177207946777
276,198.1791877746582,226.24807834625244
277,176.1155891418457,241.62823677062988
278,175.50397872924805,253.48817825317383
279,175.9062957763672,251.4894676208496
280,192.32208251953125,253.20711135864258
281,169.63916778564453,245.1460075378418
282,190.73545455932617,221.3913345336914
283,195.2979850769043,223.2140064239502
284,202.50547409057617,213.44016551971436
285,175.02304077148438,222.55539894104004
286,179.58595275878906,227.33874320983887
287,179.73316192626953,273.7823009490967
288,194.91695404052734,272.98851013183594
289,172.5745964050293,255.28510093688965
290,169.73915100097656,256.2567901611328
291,175.71283340454102,273.8189506530762
292,173.74773025512695,273.42464447021484
293,197.45235443115234,220.90075492858887
294,175.0797462463379,255.16201972961426
295,184.1901969909668,220.8762788772583
296,185.3069305419922,217.78279781341553
297,190.24925231933594,202.68121719360352
298,200.06555557250977,216.99584484100342
299,187.52897262573242,209.92976188659668
300,200.36226272583008,224.71258163452148
301,202.59742736816406,222.80914306640625
302,167.28551864624023,268.80640983581543
303,170.42007446289062,269.93494033813477
304,172.53301620483398,271.0312557220459
305,171.54556274414062,255.89896202087402
306,174.7121238708496,273.73443603515625
307,173.62115859985352,275.5122756958008
308,173.23551177978516,273.08043479919434
309,171.58462524414062,253.96482467651367
310,170.10873794555664,271.6069507598877
311,168.21388244628906,271.3501167297363
312,165.7369041442871,271.1655521392822
313,166.08221054077148,286.7328929901123
314,166.36781692504883,283.4194564819336
315,166.34729385375977,280.86642265319824
316,166.09817504882812,278.2129383087158
317,165.71720123291016,276.42457008361816
318,170.4854965209961,275.27103424072266
319,171.2213134765625,276.0398197174072
320,172.20760345458984,277.38621711730957
321,172.99667358398438,278.83578300476074
322,177.38922119140625,266.0621166229248
323,200.85256576538086,254.0343189239502
324,171.70278549194336,274.58484649658203
325,172.6388931274414,274.9643039703369
326,168.56098175048828,257.8828811645508
327,173.51224899291992,257.39444732666016
328,169.11787033081055,257.114896774292
329,179.5378303527832,244.30103302001953
330,185.09624481201172,247.6567554473877
331,176.02537155151367,253.26430320739746
332,198.04214477539062,207.35827445983887
333,195.3240966796875,212.55489349365234
334,192.3468780517578,218.42330932617188
335,174.51412200927734,281.5048313140869
336,176.85260772705078,217.6636505126953
337,178.99568557739258,208.54074954986572
338,181.16273880004883,199.7677230834961
339,190.80377578735352,236.55115127563477
340,198.16339492797852,241.32874488830566
341,176.24753952026367,232.99527168273926
342,195.97421646118164,231.08519554138184
343,173.99147033691406,238.82453441619873
344,174.07974243164062,251.91896438598633
345,201.16857528686523,244.3582248687744
346,195.73904037475586,243.7818717956543
347,191.3804817199707,244.74492073059082
348,184.77693557739258,243.29604148864746
349,179.8775863647461,241.0341739654541
350,176.38866424560547,238.73518466949463
351,170.08453369140625,233.16676139831543
352,199.6528434753418,252.44954109191895
353,198.8117790222168,230.77597618103027
354,167.05642700195312,255.72049140930176
355,175.4632568359375,245.43989181518555
356,204.33794021606445,236.9811201095581
357,173.97659301757812,236.32332801818848
358,176.14009857177734,253.52150917053223
359,193.91111373901367,233.4285593032837
360,174.34917449951172,249.41800117492676
361,198.60258102416992,263.2888412475586
362,176.44203186035156,231.5881633758545
363,172.21179962158203,246.88227653503418
364,188.02215576171875,282.49820709228516
365,186.97425842285156,286.7039966583252
366,202.02970504760742,253.65262985229492
367,192.29131698608398,277.2491455078125
368,203.58522415161133,229.4731092453003
369,174.14785385131836,295.8727169036865
370,166.31807327270508,256.36067390441895
371,178.19297790527344,248.6458396911621
372,201.50850296020508,237.0468521118164
373,187.79552459716797,234.5383071899414
374,184.59861755371094,234.41638469696045
375,174.60023880004883,276.1823272705078
376,197.73204803466797,260.169095993042
377,167.12051391601562,301.44896507263184
378,177.76861190795898,295.6021499633789
379,182.09346771240234,291.86376571655273
380,181.62681579589844,233.77408504486084
381,178.90745162963867,232.67349243164062
382,177.23602294921875,232.0288324356079
383,201.18600845336914,230.1703119277954
384,179.74876403808594,229.87159252166748
385,182.87513732910156,229.51566696166992
386,185.99218368530273,229.7604274749756
387,189.0654182434082,230.7018756866455
388,190.9420394897461,231.83003425598145
389,205.24829864501953,227.92327880859375
390,189.98584747314453,234.27972793579102
391,174.76810455322266,263.30660820007324
392,172.9157257080078,254.71195220947266
393,168.7784767150879,261.2579154968262
394,183.4318733215332,287.5586700439453
395,178.97483825683594,291.6404914855957
396,167.73727416992188,298.7705612182617
397,190.88850021362305,280.8950901031494
398,177.5275993347168,230.81006526947021
399,171.94231033325195,239.66041088104248
400,173.0296516418457,299.05723571777344
401,199.67741012573242,262.1386241912842
402,168.45905303955078,275.93499183654785
403,169.10293579101562,277.26762771606445
404,169.78635787963867,279.3192386627197
405,170.2610969543457,281.68959617614746
406,170.9490203857422,284.6565055847168
407,172.56219863891602,272.5187587738037
408,173.89598846435547,272.2929382324219
409,175.12140274047852,271.7823314666748
410,179.0846824645996,269.59044456481934
411,193.23307037353516,261.88862800598145
412,172.0311164855957,235.76176643371582
413,174.14146423339844,228.68815898895264
414,176.12680435180664,229.44499969482422
415,171.67024612426758,271.89348220825195
416,191.87488555908203,271.47047996520996
417,171.39690399169922,228.17931175231934
418,172.40650177001953,287.8488349914551
419,169.8516082763672,237.28825092315674
420,173.61797332763672,246.00608825683594
421,166.80530548095703,290.32496452331543
422,180.31450271606445,279.713830947876
423,178.73910903930664,257.0899486541748
424,176.79256439208984,284.2947292327881
425,186.91816329956055,257.74231910705566
426,181.47161483764648,261.5639591217041
427,188.41381072998047,264.4038391113281
428,167.60967254638672,294.790735244751
429,175.12161254882812,248.38788986206055
430,182.95953750610352,283.0604553222656
431,178.46712112426758,287.60175704956055
432,183.30263137817383,274.57569122314453
433,195.65309524536133,266.8030643463135
434,187.43072509765625,275.6992435455322
435,196.6408920288086,270.01444816589355
436,183.08147430419922,267.0314025878906
437,173.64294052124023,242.47982025146484
438,172.81883239746094,253.48362922668457
439,174.35291290283203,254.60546493530273
440,172.10468292236328,250.83086013793945
441,177.3668098449707,225.81095695495605
442,183.3338165283203,224.50348377227783
443,188.36986541748047,224.80616569519043
444,192.3921012878418,225.97662448883057
445,194.96341705322266,228.01566123962402
446,195.9996795654297,234.67995643615723
447,203.61286163330078,245.4726791381836
448,193.00960540771484,239.61138725280762
449,189.38013076782227,240.29685974121094
450,184.68999862670898,239.6887493133545
451,180.22872924804688,238.17070484161377
452,176.95791244506836,236.37152194976807
453,174.79705810546875,234.7798490524292
454,202.5293731689453,245.42552947998047
455,173.82715225219727,255.57300567626953
456,171.86044692993164,243.13837051391602
457,170.85899353027344,253.51641654968262
458,168.51573944091797,255.13386726379395
459,170.4850959777832,254.06003952026367
460,172.62104034423828,256.6526699066162
461,168.0561065673828,255.51103591918945
462,167.3145866394043,256.1755657196045
463,175.19311904907227,231.6346836090088
464,173.19517135620117,232.45243549346924
465,172.28300094604492,233.0542230606079
466,192.05677032470703,232.61652946472168
467,193.96556854248047,231.24751567840576
