Landmark,X,Y
247,147.31475830078125,250.27616500854492
248,170.09605407714844,260.9318161010742
249,185.0737190246582,252.31595993041992
250,170.52213668823242,270.82234382629395
251,193.17377090454102,241.7739200592041
252,177.72912979125977,254.27950859069824
253,180.14812469482422,254.43463325500488
254,182.57713317871094,254.39297676086426
255,186.00902557373047,253.12748908996582
256,175.79463958740234,253.81979942321777
257,181.60261154174805,249.2750358581543
258,178.97577285766602,249.34876441955566
259,183.98712158203125,249.5775318145752
260,185.52133560180664,250.2388572692871
261,187.9254913330078,254.6147918701172
262,176.61413192749023,289.8604202270508
263,186.07105255126953,251.86511993408203
264,194.3939971923828,252.7181911468506
265,190.5903434753418,253.0139923095703
266,180.55606842041016,265.1338005065918
267,171.4033317565918,275.41711807250977
268,170.87997436523438,277.54777908325195
269,174.81929779052734,275.5073547363281
270,176.73532485961914,275.80756187438965
271,173.30949783325195,277.22193717956543
272,175.0086784362793,277.02226638793945
273,179.05221939086914,279.47333335876465
274,170.35358428955078,270.29065132141113
275,170.62273025512695,267.595739364624
276,189.27913665771484,247.67635345458984
277,175.20214080810547,259.1276264190674
278,176.20647430419922,267.7877426147461
279,176.24862670898438,266.17876052856445
280,187.84727096557617,264.18076515197754
281,170.39209365844727,264.03642654418945
282,183.73619079589844,245.7612419128418
283,187.0789909362793,246.30291938781738
284,191.2653923034668,237.74823188781738
285,172.92694091796875,247.85287857055664
286,176.66000366210938,249.9437141418457
287,181.13758087158203,276.6584873199463
288,191.17643356323242,275.53436279296875
289,174.39407348632812,269.30362701416016
290,172.21233367919922,270.2663040161133
291,178.77059936523438,276.5790367126465
292,177.4411964416504,276.6705894470215
293,188.37520599365234,244.46805953979492
294,176.27931594848633,268.40460777282715
295,179.12591934204102,246.09057426452637
296,179.6540641784668,243.92950057983398
297,182.26682662963867,232.3315715789795
298,189.78582382202148,241.00287437438965
299,180.70810317993164,237.92675971984863
300,190.65427780151367,246.2753391265869
301,191.93866729736328,244.16393280029297
302,171.2227439880371,276.69705390930176
303,174.01817321777344,276.578893661499
304,175.8963394165039,276.46267890930176
305,173.76373291015625,269.64426040649414
306,178.1188201904297,276.61986351013184
307,176.96027755737305,278.00379753112793
308,177.03058242797852,276.659460067749
309,173.10720443725586,269.5063591003418
310,174.41368103027344,276.7862606048584
311,172.70645141601562,277.21301078796387
312,170.47918319702148,277.6800727844238
313,171.1004638671875,286.2479496002197
314,171.07349395751953,283.7007236480713
315,170.99348068237305,282.20014572143555
316,170.79660415649414,280.82179069519043
317,170.5405616760254,279.882287979126
318,174.5931625366211,278.452091217041
319,175.04634857177734,278.7765598297119
320,175.60890197753906,279.44226264953613
321,176.0651969909668,280.28042793273926
322,178.85501861572266,273.56017112731934
323,193.73165130615234,262.9292964935303
324,175.6787109375,277.7816963195801
325,176.3254737854004,277.8002643585205
326,171.28955841064453,271.41042709350586
327,175.44672012329102,269.6468925476074
328,171.74116134643555,270.8833122253418
329,177.7896499633789,260.2499485015869
330,181.96229934692383,261.6645812988281
331,176.64072036743164,266.9248580932617
332,187.9024314880371,234.51029777526855
333,186.25282287597656,238.8110876083374
334,184.62080001831055,243.57321739196777
335,177.0853614807129,282.1187210083008
336,173.85625839233398,244.54533576965332
337,174.77834701538086,237.6968479156494
338,175.789794921875,231.2257719039917
339,184.75435256958008,253.95323753356934
340,190.5469512939453,256.2220001220703
341,174.65911865234375,253.34003448486328
342,188.11817169189453,250.57333946228027
343,173.4469985961914,257.7755928039551
344,174.67050552368164,267.6495552062988
345,192.98398971557617,257.7037239074707
346,188.9370346069336,257.94788360595703
347,185.87566375732422,258.97727966308594
348,181.12167358398438,258.799467086792
349,177.60766983032227,257.9549217224121
350,175.11991500854492,257.02720642089844
351,170.1628303527832,254.9882984161377
352,192.8825569152832,262.79900550842285
353,190.06969451904297,250.07349014282227
354,169.44128036499023,271.4057922363281
355,175.19794464111328,261.8759536743164
356,194.40399169921875,251.82500839233398
357,173.29973220825195,255.92462539672852
358,176.82809829711914,266.7085647583008
359,186.8075942993164,251.97970390319824
360,174.67538833618164,265.60678482055664
361,192.9180908203125,269.0446186065674
362,174.81748580932617,252.4724578857422
363,172.56582260131836,264.6086597442627
364,186.78661346435547,282.5328540802002
365,186.07305526733398,285.2299690246582
366,194.52396392822266,263.13843727111816
367,189.86181259155273,278.85778427124023
368,193.19515228271484,248.0009365081787
369,176.90853118896484,292.60159492492676
370,169.09353256225586,271.5923309326172
371,177.46490478515625,263.3224868774414
372,192.53314971923828,253.2781219482422
373,182.38470077514648,252.8789520263672
374,180.18478393554688,253.00177574157715
375,177.58176803588867,278.3273506164551
376,192.5294303894043,267.8291988372803
377,172.2822380065918,296.46328926086426
378,179.37192916870117,291.9921398162842
379,182.42733001708984,289.112606048584
380,178.1732177734375,252.87623405456543
381,176.32373809814453,252.59078979492188
382,175.24599075317383,252.52063751220703
383,191.67964935302734,249.2545223236084
384,176.98162078857422,251.12935066223145
385,179.10638809204102,250.6149387359619
386,181.25659942626953,250.52950859069824
387,183.40105056762695,250.86565017700195
388,184.72467422485352,251.36621475219727
389,194.16275024414062,246.16450309753418
390,183.9374542236328,252.61110305786133
391,176.6376495361328,272.64970779418945
392,174.4835090637207,269.20689582824707
393,171.6073226928711,272.8296661376953
394,183.3156394958496,286.2316703796387
395,180.17847061157227,289.400053024292
396,172.6125144958496,294.8386573791504
397,188.78412246704102,281.0112762451172
398,175.5165672302246,251.92997932434082
399,171.9063949584961,259.1912269592285
400,176.17897033691406,294.58688735961914
401,193.72905731201172,268.6875057220459
402,172.81124114990234,279.2403316497803
403,173.23434829711914,279.8976516723633
404,173.6196517944336,280.96235275268555
405,173.8869285583496,282.35023498535156
406,174.5063591003418,284.52672958374023
407,176.5189552307129,276.73035621643066
408,177.35353469848633,276.4610195159912
409,178.14407348632812,276.0339832305908
410,180.59343338012695,274.8010540008545
411,189.74061965942383,269.4493103027344
412,171.75226211547852,256.2659454345703
413,172.94946670532227,251.1584186553955
414,174.46022033691406,251.38853073120117
415,175.8421516418457,276.4554977416992
416,189.51589584350586,275.3221321105957
417,170.88054656982422,251.3540554046631
418,175.62177658081055,287.0175361633301
419,170.15483856201172,258.1249523162842
420,173.79371643066406,263.0638790130615
421,171.72931671142578,289.03143882751465
422,181.04448318481445,280.812406539917
423,178.8395118713379,268.384952545166
424,178.54694366455078,284.22311782836914
425,184.62886810302734,267.81947135925293
426,181.1803436279297,270.5987548828125
427,186.54932022094727,271.45214080810547
428,172.4288558959961,292.232666015625
429,175.2906036376953,264.03900146484375
430,182.87717819213867,283.15958976745605
431,179.74140167236328,286.65369987487793
432,183.2882308959961,277.3634147644043
433,191.73158645629883,272.1301460266113
434,186.2818145751953,278.11763763427734
435,192.32311248779297,273.93407821655273
436,183.04254531860352,273.11925888061523
437,173.50509643554688,260.5102729797363
438,173.9248275756836,269.04908180236816
439,175.50704956054688,268.8185405731201
440,172.7992057800293,267.67730712890625
441,174.93188858032227,249.40678596496582
442,178.93898010253906,248.29894065856934
443,182.42204666137695,248.06997299194336
444,185.27427673339844,248.30537796020508
445,187.19409942626953,249.0831756591797
446,188.42376708984375,252.50012397766113
447,194.75543975830078,257.88591384887695
448,186.55710220336914,255.6525993347168
449,183.96108627319336,256.4308261871338
450,180.64117431640625,256.4608669281006
451,177.5621795654297,255.97137451171875
452,175.29321670532227,255.31614303588867
453,173.77059936523438,254.68294143676758
454,194.04537200927734,257.2668743133545
455,175.39377212524414,269.08206939697266
456,172.0352554321289,261.82199478149414
457,172.16276168823242,269.7250556945801
458,170.7141876220703,270.7346248626709
459,172.12919235229492,269.9077033996582
460,174.69881057739258,269.6386528015137
461,170.26975631713867,271.13024711608887
462,169.94522094726562,271.29916191101074
463,173.9556121826172,252.74860382080078
464,172.5792121887207,253.51032257080078
465,171.8996238708496,254.16735649108887
466,185.50662994384766,251.70284271240234
467,186.71113967895508,250.88501930236816
