Landmark,X,Y
307,176.97107315063477,275.9751605987549
308,176.96136474609375,275.08861541748047
309,174.51663970947266,262.7859592437744
310,174.35226440429688,274.58141326904297
311,172.70427703857422,274.4702339172363
312,170.7301902770996,274.3986225128174
313,171.00372314453125,282.48278617858887
314,171.25076293945312,279.76304054260254
315,171.2974739074707,278.00634384155273
316,171.17515563964844,276.36016845703125
317,170.98020553588867,275.25381088256836
318,174.7918701171875,275.25675773620605
319,175.20246505737305,275.69583892822266
320,175.75855255126953,276.5866470336914
321,176.19617462158203,277.65661239624023
322,179.38785552978516,270.71173667907715
323,196.79059982299805,261.14808082580566
324,175.79099655151367,275.2601623535156
325,176.34685516357422,275.51319122314453
326,172.36560821533203,265.3721237182617
327,176.34828567504883,264.86406326293945
328,172.79573440551758,264.8294734954834
329,180.4881477355957,255.1288604736328
330,184.65600967407227,257.42162704467773
331,178.17276000976562,261.837215423584
332,193.902587890625,227.261381149292
333,191.87246322631836,231.52600765228271
334,189.74641799926758,236.46813869476318
335,177.19152450561523,280.0205326080322
336,178.09467315673828,236.0743761062622
337,179.62120056152344,228.69542598724365
338,181.1862564086914,221.78409576416016
339,189.01182174682617,249.31763648986816
340,194.58196640014648,252.5577449798584
341,178.11735153198242,247.16657638549805
342,192.79529571533203,245.3309440612793
343,176.21078491210938,251.25906944274902
344,176.37630462646484,261.1889934539795
345,196.84602737426758,254.58715438842773
346,192.76660919189453,254.46290016174316
347,189.41593170166016,255.24184226989746
348,184.44358825683594,254.3067455291748
349,180.80379486083984,252.7587890625
350,178.14517974853516,251.16734504699707
351,173.08013916015625,247.26202011108398
352,195.81979751586914,260.4718208312988
353,194.89974975585938,245.0141143798828
354,170.79038619995117,264.03061866760254
355,177.39694595336914,256.0626697540283
356,198.80817413330078,248.81260871887207
357,176.2484359741211,249.44944381713867
358,178.2522201538086,261.943416595459
359,191.24521255493164,247.09585189819336
360,176.5840721130371,259.24595832824707
361,195.13032913208008,267.7544975280762
362,178.2103157043457,246.09907150268555
363,174.69911575317383,257.43178367614746
364,187.5486183166504,281.4535617828369
365,186.6978645324707,284.23081398010254
366,197.45298385620117,261.01478576660156
367,190.80230712890625,277.7908229827881
368,198.1970977783203,243.56815338134766
369,176.93145751953125,290.11204719543457
370,170.3675651550293,264.44915771484375
371,179.52381134033203,258.28402519226074
372,196.95295333862305,249.29617881774902
373,186.87807083129883,247.8998565673828
374,184.52207565307617,247.88495063781738
375,177.58657455444336,276.62707328796387
376,194.51419830322266,265.9906768798828
377,171.71453475952148,293.49703788757324
378,179.49195861816406,290.1222896575928
379,182.80956268310547,287.7499580383301
380,182.2684097290039,247.48924255371094
381,180.19729614257812,246.8140411376953
382,178.86520385742188,246.4244556427002
383,196.61235809326172,244.4396209716797
384,180.60787200927734,244.73891258239746
385,182.91471481323242,244.41166877746582
386,185.2713966369629,244.53786849975586
387,187.56908416748047,245.16966819763184
388,189.00266647338867,245.927095413208
389,199.27082061767578,242.19057083129883
390,188.4651756286621,247.67460823059082
391,177.2939682006836,268.83201599121094
392,175.74735641479492,263.24795722961426
393,172.6034164428711,267.5642967224121
394,183.99568557739258,284.90478515625
395,180.5890655517578,287.5324058532715
396,172.2780418395996,291.82342529296875
397,189.71240997314453,280.1758575439453
398,178.97268295288086,245.48020362854004
399,174.51547622680664,251.9816493988037
400,175.9421157836914,292.1454048156738
401,195.80459594726562,267.0468521118164
402,173.1114387512207,275.23037910461426
403,173.48739624023438,276.0498905181885
404,173.84687423706055,277.3451614379883
405,174.03335571289062,278.96793365478516
406,174.44692611694336,281.49888038635254
407,176.36775970458984,275.1349067687988
408,177.24004745483398,275.0573444366455
409,178.10338973999023,274.7335624694824
410,180.9687614440918,273.1549072265625
411,191.2914276123047,267.3584175109863
412,174.62114334106445,249.06798362731934
413,176.32522583007812,244.0426540374756
414,177.88318634033203,244.67041969299316
415,175.7303810119629,274.66612815856934
416,190.49150466918945,273.96595001220703
417,174.11537170410156,243.6463451385498
418,175.70806503295898,284.40513610839844
419,172.8274154663086,250.34972190856934
420,175.96181869506836,256.63058280944824
421,171.6521453857422,285.6756019592285
422,181.78146362304688,279.71391677856445
423,180.25283813476562,264.32530403137207
424,178.9772605895996,282.46705055236816
425,186.31450653076172,264.4926166534424
426,182.43440628051758,267.3680591583252
427,187.82537460327148,269.2015743255615
428,172.2484016418457,289.1265678405762
429,177.22543716430664,258.3040523529053
430,183.70113372802734,281.9217109680176
431,180.2634048461914,284.8345756530762
432,184.14688110351562,276.4142417907715
433,193.1201934814453,270.66155433654785
434,187.14956283569336,276.93577766418457
435,193.79730224609375,272.64201164245605
436,183.94054412841797,271.2818241119385
437,175.9229850769043,253.963623046875
438,175.41620254516602,262.4080753326416
439,176.83412551879883,263.1027889251709
440,174.60006713867188,260.45931816101074
441,178.67496490478516,242.18350410461426
442,183.1216049194336,241.3839340209961
443,186.89420700073242,241.5209197998047
444,189.9605369567871,242.13812828063965
445,191.9763946533203,243.3358097076416
446,192.8885841369629,247.83050537109375
447,198.52291107177734,255.1325511932373
448,190.6656265258789,251.46469116210938
449,187.9323959350586,252.03572273254395
450,184.45863723754883,251.69065475463867
451,181.15013122558594,250.6890106201172
452,178.64252090454102,249.48955535888672
453,176.9498062133789,248.36749076843262
454,197.80071258544922,254.93505477905273
455,176.5631866455078,263.7304401397705
456,174.4221305847168,254.59811210632324
457,173.69945526123047,262.4834632873535
458,172.0352554321289,263.6097049713135
459,173.56136322021484,262.87038803100586
460,175.65004348754883,264.43199157714844
461,171.60175323486328,263.88044357299805
462,171.17691040039062,264.31952476501465
463,177.26051330566406,246.2182331085205
464,175.6789779663086,246.71979904174805
465,174.90859985351562,247.12526321411133
466,189.83003616333008,246.4772129058838
467,191.25534057617188,245.58302879333496
